interval_no,interval_name,myr_bin_name
323,Dresbachian,Cambrian 4
208,Dolgellian,Cambrian 4
831,Sakian,Cambrian 4
69,Merioneth,Cambrian 4
795,Tavgian,Cambrian 4
209,Maentwrogian,Cambrian 4
823,Steptoean,Cambrian 4
311,Dolgelly,Cambrian 4
819,Millardan,Cambrian 4
321,Trempealeauan,Cambrian 4
312,Festiniogian,Cambrian 4
1113,Jiangshanian,Cambrian 4
1114,Paibian,Cambrian 4
802,Iverian,Cambrian 4
1087,Guzhangian,Cambrian 4
811,Waergangian,Cambrian 4
793,Ensyan,Cambrian 4
812,Youshuanian,Cambrian 4
803,Idamean,Cambrian 4
794,Maduan,Cambrian 4
804,Mindyallan,Cambrian 4
796,Nganasanian,Cambrian 4
1086,Paibian,Cambrian 4
805,Boomerangian,Cambrian 3
797,Mayan,Cambrian 3
813,Wangcunian,Cambrian 3
833,Zhanarykian,Cambrian 3
211,Solvan,Cambrian 3
317,Hafotty,Cambrian 3
1082,Wulingian,Cambrian 3
314,Clogau,Cambrian 3
836,Arcadian,Cambrian 3
324,Albertian,Cambrian 3
315,Gamlan,Cambrian 3
70,St Davids,Cambrian 3
210,Menevian,Cambrian 3
316,Barmouth,Cambrian 3
781,Middle Cambrian,Cambrian 3
806,Undillan,Cambrian 3
1117,Stage 5,Cambrian 3
807,Floran,Cambrian 3
834,Tyesaian,Cambrian 3
825,Delamaran,Cambrian 3
798,Amgan,Cambrian 3
814,Taijangian,Cambrian 3
808,Templetonian,Cambrian 3
749,Toyonian,Cambrian 2
816,Nangaoian,Cambrian 2
212,Lenian,Cambrian 2
318,Rhinog,Cambrian 2
750,Botomian,Cambrian 2
1083,Qiandongian,Cambrian 2
826,Dyeran,Cambrian 2
809,Ordian,Cambrian 2
815,Duyunian,Cambrian 2
837,Branchian,Cambrian 2
325,Waucoban,Cambrian 2
71,Caerfai,Cambrian 2
1119,Stage 3,Cambrian 2
213,Atdabanian,Cambrian 2
319,Llanbedr,Cambrian 2
827,Montezuman,Cambrian 2
320,Dolwen,Cambrian 2
214,Tommotian,Cambrian 2
1120,Stage 2,Cambrian 2
1121,Fortunian,Cambrian 1
799,Nemakit-Daldynian,Cambrian 1
748,Manykaian,Cambrian 1
